GOES_file_name,GOES_date_time,MCMI,FDC,ACM,VIIRS_file,VIIRS_file_full_path
s202202070736.nc,2022-02-07 07:36,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202070736.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202070736.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202070736.nc,VNP14IMG.A2022038.0730.002.2024075181634.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022038.0730.002.2024075181634.nc
s202202070911.nc,2022-02-07 09:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202070911.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202070911.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202070911.nc,VNP14IMG.A2022038.0906.002.2024075181633.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022038.0906.002.2024075181633.nc
s202202070916.nc,2022-02-07 09:16,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202070916.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202070916.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202070916.nc,VNP14IMG.A2022038.0912.002.2024075181633.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022038.0912.002.2024075181633.nc
s202202071851.nc,2022-02-07 18:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202071851.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202071851.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202071851.nc,VNP14IMG.A2022038.1848.002.2024075181642.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022038.1848.002.2024075181642.nc
s202202072031.nc,2022-02-07 20:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202072031.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202072031.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202072031.nc,VNP14IMG.A2022038.2024.002.2024075181642.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022038.2024.002.2024075181642.nc
s202202072036.nc,2022-02-07 20:36,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202072036.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202072036.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202072036.nc,VNP14IMG.A2022038.2030.002.2024075181639.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022038.2030.002.2024075181639.nc
s202202080716.nc,2022-02-08 07:16,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202080716.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202080716.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202080716.nc,VNP14IMG.A2022039.0712.002.2024075182439.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022039.0712.002.2024075182439.nc
s202202080851.nc,2022-02-08 08:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202080851.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202080851.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202080851.nc,VNP14IMG.A2022039.0848.002.2024075182435.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022039.0848.002.2024075182435.nc
s202202080901.nc,2022-02-08 09:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202080901.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202080901.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202080901.nc,VNP14IMG.A2022039.0854.002.2024075182441.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022039.0854.002.2024075182441.nc
s202202081831.nc,2022-02-08 18:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202081831.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202081831.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202081831.nc,VNP14IMG.A2022039.1824.002.2024075182502.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022039.1824.002.2024075182502.nc
s202202081836.nc,2022-02-08 18:36,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202081836.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202081836.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202081836.nc,VNP14IMG.A2022039.1830.002.2024075182443.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022039.1830.002.2024075182443.nc
s202202082011.nc,2022-02-08 20:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202082011.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202082011.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202082011.nc,VNP14IMG.A2022039.2006.002.2024075182437.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022039.2006.002.2024075182437.nc
s202202082016.nc,2022-02-08 20:16,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202082016.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202082016.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202082016.nc,VNP14IMG.A2022039.2012.002.2024075182438.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022039.2012.002.2024075182438.nc
s202202090651.nc,2022-02-09 06:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202090651.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202090651.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202090651.nc,VNP14IMG.A2022040.0648.002.2024075183231.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022040.0648.002.2024075183231.nc
s202202090701.nc,2022-02-09 07:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202090701.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202090701.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202090701.nc,VNP14IMG.A2022040.0654.002.2024075183231.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022040.0654.002.2024075183231.nc
s202202090836.nc,2022-02-09 08:36,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202090836.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202090836.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202090836.nc,VNP14IMG.A2022040.0830.002.2024075183244.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022040.0830.002.2024075183244.nc
s202202090841.nc,2022-02-09 08:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202090841.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202090841.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202090841.nc,VNP14IMG.A2022040.0836.002.2024075183245.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022040.0836.002.2024075183245.nc
s202202091811.nc,2022-02-09 18:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202091811.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202091811.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202091811.nc,VNP14IMG.A2022040.1806.002.2024075183244.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022040.1806.002.2024075183244.nc
s202202091816.nc,2022-02-09 18:16,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202091816.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202091816.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202091816.nc,VNP14IMG.A2022040.1812.002.2024075183245.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022040.1812.002.2024075183245.nc
s202202091951.nc,2022-02-09 19:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202091951.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202091951.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202091951.nc,VNP14IMG.A2022040.1948.002.2024075183241.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022040.1948.002.2024075183241.nc
s202202092001.nc,2022-02-09 20:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202092001.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202092001.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202092001.nc,VNP14IMG.A2022040.1954.002.2024075183246.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022040.1954.002.2024075183246.nc
s202202100636.nc,2022-02-10 06:36,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202100636.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202100636.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202100636.nc,VNP14IMG.A2022041.0630.002.2024075184038.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022041.0630.002.2024075184038.nc
s202202100641.nc,2022-02-10 06:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202100641.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202100641.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202100641.nc,VNP14IMG.A2022041.0636.002.2024075184036.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022041.0636.002.2024075184036.nc
s202202100816.nc,2022-02-10 08:16,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202100816.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202100816.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202100816.nc,VNP14IMG.A2022041.0812.002.2024075184039.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022041.0812.002.2024075184039.nc
s202202100821.nc,2022-02-10 08:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202100821.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202100821.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202100821.nc,VNP14IMG.A2022041.0818.002.2024075184037.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022041.0818.002.2024075184037.nc
s202202101751.nc,2022-02-10 17:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202101751.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202101751.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202101751.nc,VNP14IMG.A2022041.1748.002.2024075184040.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022041.1748.002.2024075184040.nc
s202202101801.nc,2022-02-10 18:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202101801.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202101801.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202101801.nc,VNP14IMG.A2022041.1754.002.2024075184037.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022041.1754.002.2024075184037.nc
s202202101936.nc,2022-02-10 19:36,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202101936.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202101936.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202101936.nc,VNP14IMG.A2022041.1930.002.2024075184035.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022041.1930.002.2024075184035.nc
s202202102116.nc,2022-02-10 21:16,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202102116.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202102116.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202102116.nc,VNP14IMG.A2022041.2112.002.2024075184037.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022041.2112.002.2024075184037.nc
s202202110801.nc,2022-02-11 08:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202110801.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202110801.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202110801.nc,VNP14IMG.A2022042.0754.002.2024075184912.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022042.0754.002.2024075184912.nc
s202202110941.nc,2022-02-11 09:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202110941.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202110941.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202110941.nc,VNP14IMG.A2022042.0936.002.2024075184914.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022042.0936.002.2024075184914.nc
s202202111736.nc,2022-02-11 17:36,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202111736.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202111736.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202111736.nc,VNP14IMG.A2022042.1730.002.2024075184910.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022042.1730.002.2024075184910.nc
s202202111916.nc,2022-02-11 19:16,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202111916.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202111916.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202111916.nc,VNP14IMG.A2022042.1912.002.2024075184913.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022042.1912.002.2024075184913.nc
s202202112101.nc,2022-02-11 21:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202112101.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202112101.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202112101.nc,VNP14IMG.A2022042.2054.002.2024075184913.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022042.2054.002.2024075184913.nc
s202202120741.nc,2022-02-12 07:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202120741.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202120741.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202120741.nc,VNP14IMG.A2022043.0736.002.2024075185734.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022043.0736.002.2024075185734.nc
s202202120921.nc,2022-02-12 09:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202120921.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202120921.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202120921.nc,VNP14IMG.A2022043.0918.002.2024075185735.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022043.0918.002.2024075185735.nc
s202202121901.nc,2022-02-12 19:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202121901.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202121901.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202121901.nc,VNP14IMG.A2022043.1854.002.2024075185730.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022043.1854.002.2024075185730.nc
s202202122036.nc,2022-02-12 20:36,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202122036.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202122036.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202122036.nc,VNP14IMG.A2022043.2030.002.2024075185734.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022043.2030.002.2024075185734.nc
s202202122041.nc,2022-02-12 20:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202122041.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202122041.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202122041.nc,VNP14IMG.A2022043.2036.002.2024075185734.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022043.2036.002.2024075185734.nc
s202202130721.nc,2022-02-13 07:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202130721.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202130721.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202130721.nc,VNP14IMG.A2022044.0718.002.2024075190438.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022044.0718.002.2024075190438.nc
s202202130901.nc,2022-02-13 09:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202130901.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202130901.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202130901.nc,VNP14IMG.A2022044.0854.002.2024075190405.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022044.0854.002.2024075190405.nc
s202202130906.nc,2022-02-13 09:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202130906.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202130906.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202130906.nc,VNP14IMG.A2022044.0900.002.2024075190408.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022044.0900.002.2024075190408.nc
s202202131841.nc,2022-02-13 18:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202131841.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202131841.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202131841.nc,VNP14IMG.A2022044.1836.002.2024075190409.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022044.1836.002.2024075190409.nc
s202202132016.nc,2022-02-13 20:16,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202132016.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202132016.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202132016.nc,VNP14IMG.A2022044.2012.002.2024075190408.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022044.2012.002.2024075190408.nc
s202202132021.nc,2022-02-13 20:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202132021.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202132021.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202132021.nc,VNP14IMG.A2022044.2018.002.2024075190407.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022044.2018.002.2024075190407.nc
s202202140701.nc,2022-02-14 07:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202140701.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202140701.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202140701.nc,VNP14IMG.A2022045.0654.002.2024075191208.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022045.0654.002.2024075191208.nc
s202202140706.nc,2022-02-14 07:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202140706.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202140706.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202140706.nc,VNP14IMG.A2022045.0700.002.2024075191208.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022045.0700.002.2024075191208.nc
s202202140841.nc,2022-02-14 08:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202140841.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202140841.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202140841.nc,VNP14IMG.A2022045.0836.002.2024075191209.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022045.0836.002.2024075191209.nc
s202202140846.nc,2022-02-14 08:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202140846.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202140846.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202140846.nc,VNP14IMG.A2022045.0842.002.2024075191137.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022045.0842.002.2024075191137.nc
s202202141816.nc,2022-02-14 18:16,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202141816.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202141816.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202141816.nc,VNP14IMG.A2022045.1812.002.2024075191137.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022045.1812.002.2024075191137.nc
s202202141821.nc,2022-02-14 18:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202141821.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202141821.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202141821.nc,VNP14IMG.A2022045.1818.002.2024075191208.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022045.1818.002.2024075191208.nc
s202202142001.nc,2022-02-14 20:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202142001.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202142001.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202142001.nc,VNP14IMG.A2022045.1954.002.2024075191208.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022045.1954.002.2024075191208.nc
s202202142006.nc,2022-02-14 20:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202142006.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202142006.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202142006.nc,VNP14IMG.A2022045.2000.002.2024075191138.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022045.2000.002.2024075191138.nc
s202202150641.nc,2022-02-15 06:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202150641.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202150641.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202150641.nc,VNP14IMG.A2022046.0636.002.2024075191940.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022046.0636.002.2024075191940.nc
s202202150646.nc,2022-02-15 06:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202150646.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202150646.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202150646.nc,VNP14IMG.A2022046.0642.002.2024075191942.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022046.0642.002.2024075191942.nc
s202202150821.nc,2022-02-15 08:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202202150821.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202202150821.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202202150821.nc,VNP14IMG.A2022046.0818.002.2024075191940.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022046.0818.002.2024075191940.nc
